KPI Name (Executive Summary),Dataset  used,       COLUMN USED, Formula Used ,,,
TOTAL CONSUMERS, Own Site ,  Customer _ID,  Sum Of (Consumers),,,
New consumer MoM (Month over month ) Growth," E-commerce, Retail,Own Site "," Transaction _Amount, Transaction_Date  ",(Current Month-Previous Month) / Previous Month *100,,,
Repeat Purchase Rate ," Retail , Own Site ","Repeat _Purchase _Rate , Purchase History ",(Returning Customers / Total Consumer)*100,,,
churn rate,"E-commerce , Retail , Own Site ","Churn Risk, Churn Status, Last_Transaction_Date,Churned",Total Completed Purchase Value-Quantity Purchased/Total Orders in Time Slot*100,,,
Customer LifeTime Value (CLV),  E-Commerce,"First_Transaction_Date , Last_Transaction_Date,purchase Frequency, Average_Order_value",(Average Order Value*Purchase Frequency)* Custmer Lifespan,,,
Average Order Value (AOV),"Own Site , E-commerce", Average _Order _Value,Total Revenue / Total Orders ,,,
Net promoter Score (NPS)," Own Site, E-Commerce","Product Review , Product  Rating",%Promoters -%Detractors ,,,
Cart Abandonment Rate,E-Commerce ,Cart _ Abandonment _Rate ,(Cart Abondonment /Carts Created )*100,,,
Geo - wise Consumer Disribution ," Own Site, E-Commerce,Retail "," Location ,Delivery_Location_City , Store_Location_City",(Consumer in region / Total Consumers)*100,,,
Channel preferences (% Share),"Own Site , E-commerce"," Referral_ Source, Traffic_Source",( Sales From channel / Total Sales )*100,,,
Consumer Segmentation ,"Own Site, Retail","    Age , Customer Segment", ( Customers In Segment / Total Customer) *100,,,
Purchase Frequency Trend ,   E- Commerce,"Purchase Frequency , Category",(Total Orders in Quarter/ Total Customer in Quarter)*100,,,
,,,,,,
,,,,,,
KPI NAME (Category  Summary),Data Set Used , Column Used ,Formula Used ,,,
Top performing Categories,E-Commerce ,"Purchase History , Previous Category ",(Total Completed Purchase Value-Quantity Purchased) /Total Orders in Time Slot,,,
Category with Highest  (YoY) Growth,E-Commerce ,"  Transaction_ Amount , Transaction_Date , Category",(Current Year Sales - Previous Year Sales) / Previous Year Sales*100,,,
Most  Purchased Product In Category , Own Site ,   Product _Purchased , Maximum (Unit/Product Sold),,,
Category Contribution to Revenue ,  Retail ," Category , Category _Share_ In_Retailer_ Sales",Sales Growth Rate for Region=(Sales In Current Period - Sales In previous Period)/ Sales In previous Period,,,
Category-wise Purchase Frequency, Retail ,    Transaction_Date ,Purchase Per 100 Customer= Total Orders/ Total Unique Customers*100,,,
Category Switching Behavior, Own Site ,"Churned , Customer_ID, Transaction _Date , Previous Category", (Customers Who Switched Categories / Total Customers)*100,,,
Category Wise Average Order Value (AOV)," Own Site , E-commerce",  Average_Order_Value,Average Order Value (AOV)=Total Revenue / Total Orders,,,
 Top Consumer Segments per Category, Retail ,"  Consumer_ Segment , Categories",(Segment Purchases / Total Purchases)*100,,,
Profit Margin % ,Own Site , Profit Margin (%), (Profit / Revenue)*100,,,
,,,,,,
KPI NAME ( Regional Summary ),Data Set Used, Column Used,Formula Used,,,
Top Revenue Region ,"Retail Data , Own Site","Total _Revenue , Region",Top Revenue Region=Region with Maximum Revenue,,,
Highest Repeat Customers ,   Own Site,"Purchase History , Purchase _Count"," Repeat Purchase = Total Purchases / Total Time Period (in month ,years, etc.)",,,
Highest  New Customers ," Own Site , Retail ","Total Revenue , Total Purchases , Customer_ ID","Highest New Customer= Max (N1,N2,......,N(t) where (N1,N2,......,N(t) are the number of new customers ",,,
Average Order Value ( AOV) & Basket Size By Region ," Own Site , E-commerce","Order _ID , Product Category , Avg Order Value"," AOV=Total Revenue / Total Number Of Orders, Basket Size=Total No. Of Item Sold/Total No. Of Orders",,,
Sales Trend By Region ,   E-Commerce ,"  IP_Region ,  Order_ID",Sales Growth Rate for Region=(Sales In Current Period-Sales in Previous Period)/Sales in Previous Period*100,,,
customer Composition By Region ," Own Site , E-commerce"," IP_Region , Customer Composition",Customer Composition by Region (%) = Numbers Of Customers in Region / Total Numbers Of Customers *100,,,
Region Wise Sales Performance ,  data_own_site," Region,Region-wise Revenue , Profit Margin (%)","Total Sales in Region=∑(Sales for each transaction in the region),Sales Growth %=  Sales in Previous Period (Sales in Current Period−Sales in Previous Period) ​  ×100",,,
,,,,,,
KPI NAME  ( Channel Summary),Data Set Used,Coumn Used,Formula Used,,,
Top Revenue Generating Channel,"Retail_data ,   data_own_site,E-com"," Total_Revenue ,  Profit Margin , Revenue Trend,Quality Purchased,Rate Of Refund , Price Paid ","Revenue for Channel=Units Sold×Price per Unit , Total Revenue=∑Revenue for each Channel",,,
Channel With Highest (Average Order Value) AOV,"Retail_data ,   data_own_site,E-com","
Avg Order Value , Total_Revenue , Quantity_Sold , Transaction_ID","AOV for Channel=Total Revenue for Channel /  Number of Orders for Channel , AOV=Total Revenue/Number Of Orders",,,
Highest Growth Channel  (MoM %),"Retail Data , E-commerce","Total Revenue , Discount, Last Transaction Amount , Quality Purchased, Price Paid ",MoM Growth (%)= Revenue in Current Month−Revenue in Previous Month/Revenue in Previous Month ​*100,,,
Sales Split By Channel ,"Retail Data , E-commerce,Own Site","  Total Revenue , Discount , Quality Purchased ,Price Paid  ,Total _Revenue ",Sales Split by Channel (%)=Revenue from Channel ​/ Total Revenue *100,,,
Repeat Purchase Rate Per Channel , Retail Data, Repeat Purchase Rate ,Repeat Purchase Rate = Number of Customers with More Than One Purchase / Total Number of Customers *100,,,
Avg. Basket Size Per Channel, Retail Data, Basket Size ,Average Basket Size (Per Channel)= Total Number of Items Sold / Total Numbers Of Orders ,,,
Marketing Effectiveness Per Channel,"Retail Data , Data_Own_Site","Revenue from Channel , Total Revenue , In_Store_Advertising_Effectiveness ",Marketing Effectiveness = Revenue Generated by Channel / Marketing Spend For Channel *100,,,
,,,,,,
KPI NAME (Consumer Behavior Insights),Data Set Used,Column Used ,Formula Used,,,
Most Engaged Consumer Segment ," Retail Data,E-Commerce,Own Site"," Consumer Segment, Product View, Ad Clicks, Impressions,Age, Page View,Time Spent,Engagement Score",Engagement Score=(Purchase Frequency)+(Interaction with Campaigns)+(Time Spent on Website) ​,,,
Highest Spending Consumer  Segment ,"Retail Data,E-Commerce,Own Site","Category, Quantity Sold, Total Revenue , Click Stream Data, Average_Order_Value","Total Spend for Segment=∑(Total Spend per Customer in Segment), Total Spend for Segment=Total Spend per Customer×Number of Customers in Segment",,,
Top Cross Purchased Product ,Retail Data,  Cross Purchased Products,Cross Purchase Frequency=Count of Customers who Bought Product A and Product B Together,,,
Cart Abandonment Rate , E-Commerce,"Cart Abandonment , Total Completed Purchase Value",Cart Abandonment Rate=Number of Carts Created−Number of Purchases Completed/Number of Carts Created *100,,,
Time Of Day Analysis ,"E-Commerce, Data_Own_Site","Transaction Date,  Total Order In a Time Slot, Transaction_Date",Metric for Time of Day=Total Value of Metric for Specific Time Slot / Total Value of Metric for All Time Slots*100,,,
Promo Sensitivity ,  Data_Own_Site,   Promo Elasticity ,Promo Sensitivity=Sales During Promotion / Sales During Non-Promotion *100,,,
,,,,,,
KPI NAME (Consumer Sentiment Analysis ),Data Set Used ,Column Used ,Formula Used,,,
Over All Sentiment Score ,"data_own_site, E-Commerce","  Clickstream Data, Ad_Clicks",Overall Sentiment Score=∑Sentiment Scores of Words Or Sentences / Total Number of Words or Sentences,, ,
Most Positive Reviewed Product ,"data_own_site, E-Commerce","Product Reviews,Survey Response,Product_Ratings, Ad_Clicks, Survey Response",Average Sentiment Score for Product=∑Sentiment Scores of Reviews for Product ​/ Total Number of Reviews for Product,,,
Most Negative Reviewed Product ,"data_own_site, E-Commerce","Product Reviews,Survey Response,Product_Ratings, Ad_Clicks, Survey Response", Most Negative Product=argmin(Overall Scores of All Products),,,
 Positive Vs Negative Reviews,"data_own_site, E-Commerce","Product Reviews,Survey Response , Product Rating","Positive to Negative Ratio=P/N ,T=Total number of reviews,P=Number of positive reviews, N=Number Of Negative reviews",,,
Social Media Engagement ,"data_own_site, E-Commerce"," Social Media Share , Device Type,Device_Type, Ad_Clicks",Engagement Rate=Total Engagements /  Total Followers or Impressions *100,,,
Most Discussed  Products ,Data Own Site ,Product Review,"Product Discussion Score=Number of Mentions+Number of Interactions (Likes, Comments, Shares)+Sentiment Score",,,
,,,,,,
KPI NAME ( Loyalty & Retention Analysis ),Data Set Used,Column Used,Formula Used,,,
Loyalty Program Participation,"Retail Data , Data Own Site","Retailer Loyality, Loyality program Member",Loyalty Program Participation Rate=(Number of Active Members / Total Number of Eligible Customers )*100,,,
Redemption Rate(Numerator and denominator), E-Commmerce,"Coupon Code, Total Floated Coupons",Redemption Rate=(Total Redemptions /Total Rewards Earned)*100,,,
Top Benefit Used in Loyalty Program, Data Own Site,"Discount Used , Loyality Effect On Purchase",Top Benefit Usage Rate=(Total Usage of Top Benefit /Total Rewards Earned)*100,,,
Churn Rate by Segment,"Retail Data , Data Own Site,E-comm"," Retailer Loyality Program,Churned Status, Churn Risk , Churned Status, Churned ",Churn Rate by Segment=(Customers Lost in Segment / Total Customers in Segment at the Start of Period)*100,,,
How to Calculate Premium and Win Back Compaign  Sucess Rate ,"Retail Data , Data Own Site,E-comm","Churned Status, Reactivated Customer (Per Campaign), Churned Status, Churned",Premium Campaign Success Rate (%) =(Number of Premium Conversions/Number of Campaign Participants or Targets)*100,,,
,,,,,,
KPI Name {Profit and Loss (Pand L) }Summary ,Data Set Used,Column Used ,Formula Used,,,
"Total Revenue, Gross Profit, Net Profit","Data_own_site,Retail Data","Total Revenue, Gross Profit,Net Profit","Total Revenue=Price per unit×Quantity sold,Gross Profit=Total Revenue−Cost of Goods Sold (COGS), Net Profit=Total Revenue−Total Expenses",,,
Cost of Goods Sold (COGS),Data_own_site,"Cost of Goods Sold (COGS),Total Revenue, Gross Profit , Net Profit",COGS=Beginning Inventory+Purchases during the period−Ending Inventory,,,
Operating Expenses,Data_own_site," Operating Expenses , Total Revenue, Gross Profit, Net Profit", Operating Expenses=Total Expenses−Non-Operating Expenses,,,
Profit Margin (%),Data_own_site,"Profit Margin (%),  Total Revenue, Net Profit , Revenue Trend", Profit Margin(%)= ( Net Profit / Revenue) *100,,,
Revenue Trend Over Time,"E-Commerce Data,Retail Data","Total Revenue , Categories,Total_Revenue",Revenue Trend Over Time=(Revenue in Current Period−Revenue in Previous Period)/Revenue in Previous Period*100,,,
Expense Breakdown, Data Own Site ,"Categories , Percentage","Total Expenses=∑(Individual Expense Categories), Individual Expense Categories=Fixed Costs+Variable Costs+Miscellaneous Costs",,,
Gross vs. Net Profit Trend, Data Own Site ,,"Gross Profit=Revenue−Cost of Goods Sold (COGS) , Net Profit=Revenue−(COGS+Operating Expenses+Interest+Taxes)",,,
Region-wise Revenue Contribution, Data Own Site ,,Region-wise Revenue Contribution= (Revenue from Region / Total Revenue)*100,,,
Top Cost Drivers, Data Own Site ,," Cost Driver Impact=Change in Total Cost ​/  Change in the Cost Driver , Total Cost = (Unit Cost × Quantity) + Fixed Costs",,,
,,,,,,
,,,,,,
KPI Name  ( Additional  Consumer 360 Insights),Data Set Used,Column Used ,Formula Used,,,
Age Group Distribution ,,,Percentage of Age Group=(Number of People in Age Group / Total Population)*100,,,
Gender Ratio,,,Gender Ratio= (​Number of Males / Number of Females )*100,,,
Income Level Breakdown ,,,Tax=  i=1 ∑ n ​  (Rate  i ​  ×Income in Bracket  i ​) where Rate (i)is the tax rate for each bracket. Bracket (i)is the portion of income that falls within each bracket,,,
Age And Gender Split ,,,Age Group Percentage=(Number of individuals in a specific age group/ Total population or dataset size)*100,,,
Income  Level Distribution ,,,"P(X≥x)=X(m)^α Pareto Distribution , f(x)=αx^α(m)/ x^α+1    forx≥x  m ​  probability density function",,,
Geographic Consumer Spread ,,,Geographic Consumer Spread=(Consumers in a specific geographic area/Total number of consumers in the entire region or target market) *100,,,
,,,,,,
 KPI Name  {Customer Acquisition Cost (CAC)}, Data Set Used,Column Used,,,,
Cost Per Acquisition (CPA),Data_own_site,Cost Per Acquisition, Formula Used,,,
 Cost Per Channel,Data_own_site,"Referral Source , Cost Per Channel ",CPA= (Total Cost of Campaign / Number of Acquisitions or Conversions),,,
ROI On Marketing Spend,Data_own_site,ROI On Marketing Spend,Cost Per Channel= Total Cost of Channel / Number of Conversions or Leads from that Channel,,,
CAC Trend Over Time ,Data_own_site,"Cost Per Acquisition, Transaction Date",ROI on Marketing Spend = Revenue from Marketing−Cost of Marketing/ Cost of Marketing*100,,,
CAC By Channel,Data_own_site,"Cost Per Acquisition,Referral Source","CAC  by Channel ​  =Total Costs for Channel / Total New Customers from Channel , Customer Acquisition Cost (CAC) ",,,
ROI Per Campaign,Data_own_site,"Referral Source , ROI On Marketing Spend",ROI= (Revenue from Campaign−Cost of Campaign ​/Cost of Campaign )*100,,,
,,,,,,
KPI Name (Customer Journey Mapping),Data Set Used,Column Used ,Formula Used,,,
Most Common Touch Points,,,"Touchpoint Impact=Conversion Rate / Total Touchpoint Interactions,Touchpoint Analysis (Customer Experience Analytics)",,,
Average Time To Conversion ,,,Average Time to Conversion=Total Time from First Interaction to Conversion / Number of Conversions,,,
Journey Flow from Awareness to Purchase ,,,Awareness → Interest → Consideration → Intent → Evaluation → Purchase → Post-Purchase/Retention,,,
Drop-off Rates at Each Stage,,,Drop-Off Rate= (Number of Customers Lost at the Stage ​/Number of Customers Entering the Stage)*100,,,
,,,,,,
KPI Name (Drop-off & Abandonment Analysis),Data Set Used,Column Used ,Formula Used,,,Why Needed In Diagonostic
Cart Abandonment Rate, E-Commerce Data,"Cart Abandonment,Total Completed Purchase Value",Cart Abandonment Rate=(Number of Carts Created−Number of Completed Purchases /Number of Carts Created )*100,(Total Completed Purchase not in the data),, It measures the percentage of users who add items to their shopping cart but then leave the website without completing the purchase.
Checkout Abandonment Rate,Data_own_site,"  Page Views , Time Spent", Checkout Abandonment Rate=(Number of Carts that Reached Checkout−Number of Completed Purchases/Number of Carts that Reached Checkout)*100​  ,,,checkout abandonment helps to identify barriers within the final stages of the purchasing process and provides insights into where customers may be losing interest or encountering issues.
Payment Failure Rate,Data_own_site,"  Page Views , Time Spent",Payment Failure Rate=(Number of Failed Payments/Total Number of Payment Attempts)*100,,,The Payment Failure Rate (PFR) measures the percentage of payment attempts that fail during the checkout process.
Product Page Bounce Rate,Data_own_site,"  Page Views , Time Spent","Product Page Bounce Rate=(Single - page Visits/Total Visits) ×100
",,,"The Product Page Bounce Rate measures the percentage of visitors who land on a product page but leave the website without interacting with other pages, such as adding items to the cart or exploring other products."
Drop-off Trend Over Time,"Data_own_site,E-commerce data","Awareness Stage,Consideration Stage,Intent Stage,Purchase Stage,Transaction Date ",Drop-off Rate=(Users at Step N−Users at Step N+1/Users at Step N) ×100,,,"The Drop-off Trend Over Time is a critical metric in understanding how user behavior changes over a specific period. It tracks the rate at which users leave (or ""drop off"") at various stages of your website or app funnel (such as product pages, checkout, form submission, etc.)"
Drop-off by Consumer Segment,"Data_own_site,E-commerce data","Awareness Stage,Consideration Stage,Intent Stage,Purchase Stage,Purchase Frequency",Drop-off Rate by Segment=(Users at Step N for Segment−Users at Step N+1 for Segment/Users at Step N for Segment)×100,,,"Drop-off by Consumer Segment is an important diagnostic metric for understanding how different groups of users behave at various stages of the user journey and identifying where certain segments are more likely to abandon the process (e.g., checkout, registration, etc.)."
Conversion Funnel Analysis,"Data_own_site,E-commerce data","Awareness Stage,Consideration Stage,Intent Stage,Purchase Stage,Purchase Stage,Aware Stage","Conversion Rate between Step N and Step N+1= (Users at Step N+1/Users at Step N ) ×100,Conversion Rate Between Funnel Stages",,,"Conversion Funnel Analysis is a critical diagnostic tool for understanding the steps users take to complete a desired action on your website or app (like making a purchase, signing up for a service, or filling out a form)."
Cart Abandonment by Device Type,E-Commerce data,"Cart Abandonment,Total Completed Purchase Value,Device Type",Cart Abandonment Rate by Device={Carts Abandoned (Device Type) ​/ Carts Created (Device Type)}×100,,,"Cart Abandonment by Device Type is a crucial diagnostic metric that helps you understand how different devices (e.g., desktop, mobile, tablet) impact users' likelihood to abandon their carts before completing a purchase."
,,,,,,
KPI Name (Churn & Retention Issues),Data Set Used,Column Used ,Formula Used,,,Why Needed In Diagonostic
Churn Rate by Consumer Segment,"Retail Data,E-commerce,Data_ own_ site","Retailer Loyalty Program,Churned Status,Churned Risk,Churned_Status,Loyalty Program Member",Churn Rate by Consumer Segment=(Number of Customers Lost in the Period/Number of Customers at the Start of the Period) ×100,,,Churn Rate by Consumer Segment is an essential diagnostic metric for understanding the rate at which different groups of customers stop using your product or service. By analyzing churn across various consumer segments
Avg. Time Between Purchases,,,Average Time Between Purchases= Total Time Period/Total Number of Purchases−Number of Customers who Made Only One Purchase,,,Average Time Between Purchases is a valuable diagnostic metric that helps you understand the typical frequency with which customers make repeat purchases on your platform.
Repeat Purchase Decline (%),,,Repeat Purchase Decline (%)=(Repeat Purchase Rate at the Start−Repeat Purchase Rate at the End/Repeat Purchase Rate at the Start) ×100,,,"Repeat Purchase Decline (%) is a crucial diagnostic metric that measures the percentage of customers who no longer make repeat purchases over a certain period, compared to those who previously made multiple purchases."
Loyalty Program Drop-off Rate,"Retail Data,E-commerce,Data_ own_ site","Retailer Loyalty Member,Transaction Date,Loyalty Program Member,Transaction Date",Drop-off Rate=(Number of Customers Lost/Total Number of Customers at the Start of the Period )×100,,,The Loyalty Program Drop-off Rate is a diagnostic metric that measures the percentage of customers who sign up for your loyalty program but stop engaging with or making use of it over a given period.
Retention Rate by Region,"Retail Data,E-commerce,Data _own _site","Churned Status,Store Location,Churned Status,Churn Risk,Delivery Location,Churned,Location",Retention Rate by Region=(Number of Customers at the End of the Period in Region/Number of Customers at the Start of the Period in Region) ×100,,,The Retention Rate by Region is a diagnostic metric that measures how well your business retains customers in different geographical regions. It shows how effectively you are maintaining your customer base in specific areas and highlights regional differences in customer loyalty.
