KPI Name (Executive Summary),Dataset  used,       COLUMN USED, Formula Used ,,,
Churn Reasons (Survey-Based),"Retail Data,E-commerce,Data_ own_ site","Churned Status,Churn Risk,Churned Status,Churned,Support Queries",Churn Reason Percentage=(Number of customers citing a specific reason/Total number of customers surveyed )×100,,,"The Churn Reasons (Survey-Based) is a diagnostic metric that gathers direct feedback from customers who have stopped doing business with your brand, typically through exit surveys or post-churn surveys."
Win-Back Campaign Effectiveness,"Retail Data,E-commerce,Data_ own_ site","Churned Status,Reactivated Customer (Per Campaign),Churned Status,Churn Risk,Churned,Reactivated Customers",Win-Back Rate=(Number of customers regained through the campaign/Total number of targeted churned customers)×100,,,The Win-Back Campaign Effectiveness metric helps assess how successful your efforts are in re-engaging and retaining customers who have previously churned or become inactive. 
Subscription Cancellation Trend,,,"Cancellation Rate (CR)=Number of Cancellations in the Period/Total Active Subscriptions at the Start of the Period,CT=CR  t ​  −CR  t−1 ​/CR  t−1 ​×100",,,The Subscription Cancellation Trend is a diagnostic metric that tracks patterns and changes in the number or rate of cancellations within a subscription-based business model. 
,,,,,,
 KPI Name (  Pricing & Discount Impact ),Data Set Used,Column Used ,Formula Used,,,Why Needed In Diagonostic
Avg. Discount Utilization Rate,"Retail Data,E-Commerce,Data_Own_Site"," Discounts Applied,Discount Used, Discount Used",Average Discount Utilization Rate=(Total Value of Discounts Used/Total Value of Discounts Offered) ×100,,,The Average Discount Utilization Rate (ADUR) is a diagnostic metric used to measure how frequently customers use discounts or promotional codes during their purchases. 
Price Sensitivity Index,,,Price Sensitivity Index (PSI)= (Percentage Change in Quantity Sold / Percentage Change in Price) ​,need % change in demand and price,,The Price Sensitivity Index (PSI) is a diagnostic metric that helps businesses understand how sensitive their customers are to price changes. It indicates the degree to which a price change (increase or decrease) will affect customer demand or purchasing behavior. 
Most Abandoned Discounted Product,E-commerce Data,"Cart Abandonment,Total Completed Purchased  Value,Product Name",Product Abandonment Rate (PAR) Formula=(Abandoned Products/Viewed or Added to Cart Products)×100,,,The Most Abandoned Discounted Product is a diagnostic metric that identifies which products that have been discounted are most frequently abandoned by customers during the shopping or checkout process. 
Elasticity of Demand (Price vs. Volume Sold),E-commerce Data,"Cart Abandonment,Total Completed Purchased  Value,Product Name",Price Elasticity of Demand (PED) Formula  E (d) ​= (% Change in Quantity Demanded / % Change in Price),need%change in price and demand,,Elasticity of Demand (Price vs. Volume Sold) is a critical diagnostic metric that helps businesses understand how the price of a product or service impacts the volume of sales or demand.
Discounted vs. Non-Discounted Sales,"Retail Data,E-Commerce,Data_Own_Site","Discounts Applied,Total Revenue,Discounts Used,Quantity Purchased,Price Paid,Discount Used","Non-Discounted Sales=Quantity Sold×Original Price , Discounted Sales=Quantity Sold×(Original Price−(Original Price×  100 Discount Percentage ​  ))",,,The Discounted vs. Non-Discounted Sales metric helps businesses assess how well their products perform when offered at a discount versus when they are sold at their full price.
Discount Effect on Repeat Purchase,"Retail Data,E-Commerce,Data_Own_Site","Repeat Purchase Rate,Discounts Applied,Discount Used,Discount Used",RPR  discount ​=Number of Repeat Purchases with Discount/Number of Customers who Received the Discount ,,,"The ""Discount Effect on Repeat Purchase"" needs to be diagnosed for several important reasons related to business strategy, customer behavior, and overall profitability. Understanding this effect helps businesses make more informed decisions on pricing, marketing, and customer retention strategies."
Price vs. Conversion Rate,,,Conversion Rate=(Number of Conversions ​/ Number of Visitors) ×100  ,,,"The relationship between Price and Conversion Rate is a critical area of analysis for businesses, particularly when it comes to pricing strategies and sales optimization. A diagnostic approach in this context involves understanding how changes in price impact the likelihood of a customer completing a purchase (i.e., conversion)."
 Discount Redemption Trend,"Retail Data,E-Commerce,Data_Own_Site","Discounts Applied,Discount Used,Transaction Date,Discount Used,Total Coupon Floated",Discount Redemption Rate=(Number of Discounts Redeemed/Total Number of Discounts Issued Or Available) ×100,,,The Discount Redemption Trend refers to the pattern or behavior of how customers use or redeem discounts over time. This diagnostic is important because it helps businesses understand the effectiveness of their discount strategies 
,,,,,,
 KPI Name ( Product Performance Issues ),Data Set Used,Column Used ,Formula Used,,,Why Needed In Diagonostic
Products with Highest Return Rate,E-Commerce Data,Return Refund Rate,Return Rate=(Number of Returns/Number of Units Sold) ×100,,,"Diagnosing Products with the Highest Return Rate is a crucial aspect of business analysis because it helps identify potential issues related to product quality, customer expectations, or the purchasing process."
 Top Underperforming Products,E-Commerce Data,"Return Refund Rate,Product Name",Underperformance Score= (Actual Sales/Target Sales) ×100,,,"Top Underperforming Products is a critical part of understanding where a business may be losing potential revenue, where products are not meeting expectations, or where there are inefficiencies in the sales process. "
Out-of-Stock Rate,Retail Data, Stock Availability,Out-of-Stock Rate=(Number of Stockout Events/Total Number of Possible Stock Events) ×100,,," Out-of-Stock (OOS) Rate is a critical aspect of inventory and sales management. It helps businesses understand how often products are unavailable for purchase, the impact of stockouts on sales and customer satisfaction, and whether there are inefficiencies in inventory management or forecasting."
Most Reported Product Issue,,,"Occurrences of Issue=Count of Specific Issue Reports,Most Reported Issue=Issue with Maximum Occurrences",,,"The most reported product issues often require diagnostic efforts to ensure they are properly identified, addressed, and resolved. Commonly reported issues tend to fall into a few categories, and diagnostic processes are essential for understanding the root causes behind them. "
Return Rate by Product Category,E-Commerce,"Return Refund Rate,Category",Return Rate by Product Category=(Number of Returns in Category/Total Number of Products Sold in Category) ×100,,,"When analyzing return rates by product category, diagnostics play a crucial role in understanding why products are being returned and how to reduce those returns. A high return rate in any product category indicates that there may be issues with the product"
Stock-Out Events Over Time ,"Retail Data,E-Commerce,Data_Own_Site","Stock Availability, Total Order In a Time ",Formula for Stock-Out Events rate=Number of Stock-Out Events ​/ Total Time Period,,,"Analyzing stock-out events over time is crucial for maintaining efficient inventory management and ensuring that products are available when customers need them. A stock-out occurs when a product is out of stock, meaning demand exceeds available inventory."
Defective Product Complaints,,,Defective Product Complaints Rate=(Number of Defective Complaints / Total Number of Products Sold) ×100,,," defective product complaints is an essential process for identifying and resolving issues related to product quality. Complaints about defective products can significantly impact customer satisfaction, brand reputation, and overall business performance. "
Demand-Supply Gap Analysis,,,Formula for Demand-Supply Gap= Demand−Supply,,,"A demand-supply gap analysis helps businesses understand discrepancies between customer demand for a product or service and the available supply. Analyzing this gap is crucial for identifying inefficiencies in inventory management, production planning, and overall supply chain processes."
,,,,,,
KPI Name ( Channel-Specific Performance Issues),Data Set Used,Column Used ,Formula Used,,,Why Needed In Diagonostic
Highest Cart Abandonment Channel,"E-Commerce,Data_Own_Site","Cart Abandonment,Total Completed",Cart Abandonment Rate for Channel=(Carts Abandoned in Channel / Carts Created in Channel) ×100,,," Identifying the highest cart abandonment channel helps businesses understand where they are losing customers in their sales funnel and enables targeted efforts to improve conversion rates.  A cart abandonment channel refers to the different platforms, devices, or touchpoints where customers are abandoning their carts. "
Channel with Most Customer Complaints, Data_Own_Site,"Support Queries, Device Type",Complaints Rate for Channel=(Number of Complaints in Channel ​/ Total Interactions in Channel) ×100,,,"Understanding which channel is generating the most customer complaints is crucial for businesses to address pain points, improve customer experience, and maintain a positive brand image. "
Channel with Declining Sales,"E-Commerce,Data_Own_Site,Retail Data","Total Revenue,Discount,Last Transaction Date","Declining Sales Formula = S ( t) ​  =S (0) ​  ×(1−r) ^t , S (t) ​= Sales at time 𝑡 , S (0) ​= Initial sales at time 0 , r = Decline rate, t = Time period ",,,"When sales begin to decline, identifying the channel with declining sales is critical for businesses to take corrective actions. Sales channels can range from online platforms (e-commerce, social media, paid ads) to physical stores, third-party platforms, or even B2B partnerships."
Avg. Order Processing Time by Channel,,,"Formula for Average Order Processing Time by Channel: 𝐴 𝑂 𝑃 𝑇 =n ∑  i=1 ,n ​(T i ​) ​/ n, T(i) ​= Time taken to process the i-th order, n = Total number of orders processed in the channel over a specific period",,,"Understanding the Average Order Processing Time by Channel is crucial for businesses to streamline their operations, improve customer satisfaction, and optimize their order fulfillment process. The order processing time refers to the time it takes from receiving an order to shipping it out or delivering it"
Conversion Rate by Channel,"E-Commerce,Data_Own_Site","Awareness Stage,Purchase Stage",Conversion Rate by Channel=(Number of Conversions from Channel / Number of Visitors from Channel ) ×100 ​  ,,,"The conversion rate by channel is a critical metric that measures the percentage of visitors or customers who take a desired action (e.g., making a purchase, signing up for a newsletter, or filling out a form) on each of your sales channels."
Fulfillment Delays by Channel,"E-Commerce,Data_Own_Site","Order Fulfillment,Device Type",Fulfillment Delay by Channel=∑(Actual Fulfillment Time−Expected Fulfillment Time) ​/ Total Orders Processed via the Channel,,,"Fulfillment delays can significantly impact a business's reputation, customer satisfaction, and bottom line. A delay in fulfilling customer orders means a delay in getting products to customers, which can lead to frustration, increased return rates, and lost revenue. "
Channel-Specific NPS Score,Data_Own_Site,"Survey Response,Device Type", NPS (Channel)=%Promoters (Channel)−%Detractors (Channel),,,"The Net Promoter Score (NPS) is a widely-used metric that gauges customer loyalty and satisfaction by asking customers a single question: “On a scale of 0-10, how likely are you to recommend our company/product/service to a friend or colleague?” Based on their response, customers are categorized"
Customer Complaints Trend by Channel,Data_Own_Site,"Support Queries,Device Type,Transaction date",Complaints Trend by Channel (%) =(Complaints for the Channel at Time Period t / Total Complaints for All Channels at Time Period t) ×100,,,"Tracking and analyzing customer complaints by channel is an essential step in understanding customer dissatisfaction and identifying areas for improvement. By examining complaints over time, businesses can pinpoint which channels are consistently problematic, uncover recurring issues, and take corrective actions. "
,,,,,,
KPI Name (Customer Service & Satisfaction Issues),Data Set Used,Column Used ,Formula Used,,,Why Needed In Diagonostic
Avg. Response Time (Customer Support),,,Average Response Time= (Total Time to Respond to All Inquiries / Total Number of Inquiries) ,,,Average Response Time is a key performance indicator (KPI) that measures how long it takes for customer support teams to respond to a customer inquiry or request. It's critical for understanding the efficiency of your support team and the customer experience. 
Avg. Resolution Time (Support Tickets),,,Average Resolution Time= (Total Time Taken to Resolve All Tickets / Total Number of Resolved Tickets ),,,"Average Resolution Time is a key performance indicator (KPI) that measures how long it takes, on average, for customer support teams to fully resolve an issue or close a support ticket after it has been opened."
% of Unresolved Complaints,,,Percentage of Unresolved Complaints=(Number of Unresolved Complaints / Total Number of Complaints) ×100,,,The % of Unresolved Complaints is an important performance metric that helps businesses measure the percentage of customer complaints that remain unresolved over a given period. 
Most Common Complaint Category,Data_Own_Site, Support Queries,Complaint Frequency= (Number of Complaints in a Category / Total Number of Complaints) ×100,,,"Identifying the Most Common Complaint Category is essential for businesses to understand where they need to improve their products, services, or processes. Analyzing this data helps prioritize actions, allocate resources, and develop strategies for addressing frequent issues."
Ticket Resolution Time Trend ,,,Ticket Resolution Time=  ( ∑Time to Resolve Each Ticket ​/ Number of Tickets Resolved),,,
Complaint Category Distribution,Data_Own_Site,  Support Queries,Complaint Category Distribution=(Number of Complaints in a Category / Total Number of Complaints) ×100,,,
Customer Satisfaction Score Trend,Data_Own_Site," Product Reviews , Transaction Date ",Customer Satisfaction Score (CSAT) Trend=(Number of Satisfied Customers/Total Number of Survey Responses) ×100,,,
Impact of Support Quality on Repeat Purchase,"Data_Own_Site,Retail Data",,Impact of Support Quality on Repeat Purchase=(Repeat Purchase Rate (RPR) for High-Quality Support/Repeat Purchase Rate (RPR) for Low-Quality Support) ×100,,,
,,,,,,
 KPI Name ( Marketing & Campaign Effectiveness Issues),Data Set Used,Column Used ,Formula Used,,, #points need
Ad Click-Through Rate (CTR),E-Commerce Data,"Ad Clicks , Impressions","Click-Through Rate (CTR) =(Total Clicks / Total Impressions) ×100,Total Clicks: The total number of clicks on the ad,Total Impressions: The total number of times the ad was displayed",,,
Marketing ROI (Per Campaign),Data_Own_Site,"ROI On Marketing Spend , Reactivated Customers (Per Campaign)",Marketing ROI=(Revenue from Campaign−Marketing Costs / Marketing Costs ​) ×100,,,
Engagement Drop in Email Campaigns,,,Engagement Drop=(Engagement at Time 1−Engagement at Time 2 / Engagement at Time 1) ×100,,,open Rate needed
% of Traffic from Paid vs. Organic, E-Commerce,Traffic Source,"Paid Traffic %=(Paid Traffic/Total Traffic)×100 , Organic Traffic %=(Organic Traffic/Total Traffic) ​×100  ",,,
Ad Spend vs. Conversions ,,,Cost Per Conversion (CPC)= Total Ad Spend / Total Conversions​  ,,,"needed Ad spend , Conversion"
Channel-Specific Marketing ROI,Data_Own_Site," ROI On Marketing Spend , Device Type",Channel-Specific ROI=(Revenue from Channel−Marketing Costs for Channel / Marketing Costs for Channel) ×100 ​  ,,,
Consumer Engagement by Campaign Type,,,Engagement Rate=​ (Total Interactions for Campaign Type/Total Reach for Campaign Type) ×100 ,,,Engagement Rate needed
Conversion Rate by Traffic Source,,,Conversion Rate by Traffic Source= (Conversions from a Specific Traffic Source/Total Visitors from that Traffic Source) ×100 ​  ,,,Total Conversion needed
,,,,,,
KPI  Name(Logistics & Delivery Failures ),Data Set Used,Column Used ,Formula Used,,,
Avg. Delivery Time,,,Average Delivery Time= Total Delivery Time / Number of Deliveries,,,
Late Deliveries (%),,,Late Deliveries (%)=(Number of Late Deliveries/ Total Number of Deliveries) ×100,,,
Top Reason for Delivery Delays,,,Delivery Delay Causes = (External Factors + Internal Factors),,,
Warehouse Processing Time,,,Warehouse Processing Time Formula= Total Time Spent on Processing Orders ​/ Number of Orders Processed,,,
Delivery Delay Trends Over Time,,,Average Delivery Delay (AD) t ​= ∑ i=1 n(t) ​ Delay Time (i) / N(t),,,
Warehouse Bottlenecks,,,"warehouse in a given time period. A bottleneck  (Throughput)= Total Units Processed ​/ Time Period , L=λ×W  (Little’s Law)",,,
Avg. Order Processing Time by Region,,,Average Order Processing Time by Region= ∑(Order Processing Time for Each Order in the Region)/ Total Number of Orders in the Region,,,
Return Due to Delivery Issues ,,Support queries,,,,
,,,,,,
KPI Name ( Payment & Transaction Failures),Data Set Used,Column Used ,Formula Used,,,
Transaction Failure Rate,Data Own Site ,"Payment Successful, payment Attempted",Transaction Failure Rate (TFR)=( Number of Failed Transactions ​/ Total Number of Transactions) ×100,,,
Most Common Failed Payment Method, E-Commerce,"Payment Failure , Payment Method",Failed Count (Payment Method)​ = ∑(Failed Transactions for each Payment Method),,,
Chargeback Rate (Fraud Detection),,,Chargeback Rate= (Total Chargebacks / Total Transactions ) ×100,,,
Top Reasons for Payment Failure,,,Failure Rate for Reason X=(Transactions Failed due to Reason X / Total Transactions Attempted) ×100,,,
Failed Transactions Over Time,E-Commerce,"Payment Failure, Transaction Date ",Failed Transactions Over Time=(Number of Failed Transactions in Time Period / Total Transactions in Time Period) ×100,,,
Payment Method vs. Success Rate,Data Own Site ,"Payment Method,Payment Successful",Success Rate=(Number of Successful Transactions / Total Number of Transactions) ×100,,,
Chargeback Trend Analysis,,, Chargeback Ratio= (Total Chargebacks / Total Transactions)  ×100,,,
Fraudulent Transaction Detection,,,P(fraud)= 1 / 1+e^-(w(0)+w(1)x(1)+w(2)x(2)+ ⋯+w (n)​x (n) ),,,
 DIAGNOSTIC FILTERS NAME,,,,,,
 FILTERS Name (Drop-off & Abandonment Analysis),,,,,,
   Useful Filters,,,,,,
Date Range,,,,,,
Device Type,,,,,,
Traffic Source,,,,,,
Customer Segment ,,,,,,
Product Category,,,,,,
Page Type,,,,,,
,,,,,,
FILTERS Name( Churn & Retention Issues),,,,,,
    Useful Filters,,,,,,
Customer Segment,,,,,,
Region/Location,,,,,,
Time Since Last Purchase,,,,,,
Acquisition Source,,,,,,
Loyalty Program Status,,,,,,
Subscription Plan,,,,,,
,,,,,,
FILTERS Name ( Pricing & Discount Impact),,,,,,
     Useful Filters,,,,,,
Discount Type,,,,,,
Product Category,,,,,,
Customer Segment,,,,,,
Campaign/Promotion Period,,,,,,
Price Band,,,,,,
Region,,,,,,
,,,,,,
FILTERS Name ( Product Performance Issues),,,,,,
      Useful Filters,,,,,,
"Product Category/Sub-Category",,,,,,
Return Reason,,,,,,
Supplier/Vendor,,,,,,
Location/Region,,,,,,
Date Range,,,,,,
Inventory Status,,,,,,
,,,,,,
FILTERS Name ( Channel-Specific Performance Issues),,,,,,
       Useful Filters,,,,,,
Sales Channel ,,,,,,
Customer Segment,,,,,,
Device Type,,,,,,
Campaign Type,,,,,,
Conversion Funnel Stage,,,,,,
Geography,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
need this in Diagnostics,,,,,,
Churn & Retention Issues,,,,,,
--> cancellation Rate,,,,,,
,,,,,,
Pricing & Discount Impact,,,,,,
"--> change in demand, change in price",,,,,,
,,,,,,
Product Performance Issues,,,,,,
--> Product issues,,,,,,
,,,,,,
Channel-Specific Performance,,,,,,
"--> order shipment time , order placement time",,,,,,
,,,,,,
Customer Service & Satisfaction,,,,,,
"--> Avg. Response Time, Avg. Resolution Time, unresolved complaints",,,,,,
,,,,,,
Marketing & Campaign Effect,,,,,,
"--> open Rate, Ad Spend, Conversions, Engagement Rate",,,,,,
,,,,,,
Logistics & Delivery Failures,,,,,,
"--> Delivery Date, Order Delivered late(t/f), Reason for Delivery Delays, Order Dispatch time, order Received time, Return Due to Delivery Issues",,,,,,
,,,,,,
Payment & Transaction Failures,,,,,,
"--> failed Transaction, Chargeback, Reason on payment Failure, Fraudulent Transaction",,,,,,
